단지코드,단지명,주거전용면적,address,build_date,lat,lng
A10022953,노루마을 건영빌라,11620.0,경기도 성남분당구 분당동 113,1995-01-16,37.371806170499,127.148410178324
A46374703,분당샛별마을동성,49115.0,경기도 성남분당구 분당동 35,1992-06-30,37.372165879874,127.132065886227
A46374805,분당샛별마을라이프,71765.0,경기도 성남분당구 분당동 34,1992-06-09,37.3436,127.1176
A46374904,분당샛별마을삼부,49730.0,경기도 성남분당구 분당동 39,1992-07-09,37.370663759006,127.129203466293
A46375006,분당샛별마을우방,78746.0,경기도 성남분당구 분당동 38,1994-03-21,37.371947070291,127.127718695965
A46383201,분당건영두산빌라,17010.4,경기도 성남분당구 분당동 95,1994-12-28,37.372519931464,127.145587823887
A46383202,분당장안타운한신라이프,20749.08,경기도 성남분당구 분당동 96,1994-11-30,37.373530621349,127.143293194074
A46390707,분당장안타운건영2차,161033.0,경기도 성남분당구 분당동 68,1993-12-27,37.372186792722,127.141839939701
A10023883,분당지웰푸르지오,17601.6122,경기도 성남분당구 수내동 1-1,2022-02-23,37.381597406874,127.117496629766
A10026318,파크타운아파트,359368.0,경기도 성남분당구 수내동 51,1993-05-27,37.373934503353,127.121883466431
A46377908,수내푸른마을신성벽산쌍용,271309.0,경기도 성남분당구 수내동 71,1992-06-05,37.370725910818,127.125041264633
A46385410,양지마을 금호 6단지 아파트,9445.635,경기도 성남분당구 수내동 32,1993-03-30,37.37632401631,127.116702612078
A46385411,수내양지마을한양2단지(603동),99875.45,경기도 성남분당구 수내동 24,1993-03-31,37.375158177398,127.114715849568
A46391907,양지마을 금호 1단지 아파트,120958.0,경기도 성남분당구 수내동 32,1992-04-30,37.37632401631,127.116702612078
A46392001,수내양지마을금호3차,51129.0,경기도 성남분당구 수내동 27,1992-05-06,37.373353972739,127.117090778014
A46392104,수내양지마을청구,106876.0,경기도 성남분당구 수내동 32,1992-10-16,37.37632401631,127.116702612078
A46392205,수내양지마을한양2단지,99875.0,경기도 성남분당구 수내동 24,1992-08-31,37.375158177398,127.114715849568
A46392206,수내양지마을한양1단지,39333.0,경기도 성남분당구 수내동 24,1992-05-21,37.375158177398,127.114715849568
A10024109,분당더샵파크리버,40239.0,경기도 성남분당구 정자동 215,2021-10-21,37.355115077158,127.117148613146
A46374428,정자한솔마을주공6차,47060.0,경기도 성남분당구 정자동 117,1995-06-14,37.364819309378,127.115918820312
A46374429,동양정자파라곤,50021.88,경기도 성남분당구 정자동 13-1,2004-10-02,37.37,127.06
A46375108,정자정든마을동아1차,39034.0,경기도 성남분당구 정자동 200,1995-04-24,37.360199288167,127.120136761628
A46375119,정자정든마을동아2차,45543.0,경기도 성남분당구 정자동 198,1995-05-24,37.362274270208,127.122071891614
A46375206,정자정든마을우성4차,35113.0,경기도 성남분당구 정자동 197,1995-01-14,37.362768928224,127.120238015019
A46375320,정자정든마을우성6차,45543.0,경기도 성남분당구 정자동 198,1994-06-29,37.362274270208,127.122071891614
A46375607,정든마을한진6차,36735.0,경기도 성남분당구 정자동 191,1995-06-13,37.362705980131,127.11587489914
A46375711,정자정든마을한진7차,25580.0,경기도 성남분당구 정자동 194,1994-12-02,37.360528068319,127.11591990996
A46378521,정자상록마을라이프,81210.0,경기도 성남분당구 정자동 124,1994-06-29,37.362536456139,127.111103584576
A46378626,정자상록마을우성,176372.0,경기도 성남분당구 정자동 121,1994-06-29,37.364856525029,127.113564762805
A46381101,정자위브제니스타워,162277.49,경기도 성남분당구 정자동 15-4,2003-03-29,37.369520593141,127.107497857468
A46381114,아이파크분당,162277.49,경기도 성남분당구 정자동 10-1,2003-05-30,37.370784877506,127.104851355359
A46381313,정자정든마을한진8차,52795.0,경기도 성남분당구 정자동 192,1995-06-13,37.36226194881,127.117796785719
A46383312,정자한솔마을한일,39047.0,경기도 성남분당구 정자동 107,1993-10-18,37.366934776011,127.120622744374
